
hello.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
   0:	00000417          	auipc	s0,0x0
 10c:	003e1393          	slli	t2,t3,0x3
 110:	008383b3          	add	t2,t2,s0
 114:	0063a023          	sw	t1,0(t2)
 118:	006ea023          	sw	t1,0(t4)
 11c:	004e8e93          	addi	t4,t4,4
 120:	01fea023          	sw	t6,0(t4)
 124:	004e8e93          	addi	t4,t4,4
 128:	001e0e13          	addi	t3,t3,1
 12c:	00128293          	addi	t0,t0,1
 130:	0692d663          	bge	t0,s1,19c <While>
 134:	00329313          	slli	t1,t0,0x3
 138:	00830333          	add	t1,t1,s0
 13c:	00032303          	lw	t1,0(t1)
 140:	f5e302e3          	beq	t1,t5,84 <Loop>
 144:	003e1393          	slli	t2,t3,0x3
 148:	008383b3          	add	t2,t2,s0
 14c:	0063a023          	sw	t1,0(t2)
 150:	006ea023          	sw	t1,0(t4)
 154:	004e8e93          	addi	t4,t4,4
 158:	01fea023          	sw	t6,0(t4)
 15c:	004e8e93          	addi	t4,t4,4
 160:	001e0e13          	addi	t3,t3,1
 164:	00128293          	addi	t0,t0,1
 168:	0292da63          	bge	t0,s1,19c <While>
 16c:	00329313          	slli	t1,t0,0x3
 170:	00830333          	add	t1,t1,s0
 174:	00032303          	lw	t1,0(t1)
 178:	f1e306e3          	beq	t1,t5,84 <Loop>
 17c:	003e1393          	slli	t2,t3,0x3
 180:	008383b3          	add	t2,t2,s0
 184:	0063a023          	sw	t1,0(t2)
 188:	006ea023          	sw	t1,0(t4)
 18c:	004e8e93          	addi	t4,t4,4
 190:	01fea023          	sw	t6,0(t4)
 194:	004e8e93          	addi	t4,t4,4
 198:	001e0e13          	addi	t3,t3,1

0000019c <While>:
 19c:	0a9e5a63          	bge	t3,s1,250 <Exit>
 1a0:	003e1393          	slli	t2,t3,0x3
 1a4:	008383b3          	add	t2,t2,s0
 1a8:	01e3a023          	sw	t5,0(t2)
 1ac:	01eea023          	sw	t5,0(t4)
 1b0:	004e8e93          	addi	t4,t4,4
 1b4:	01fea023          	sw	t6,0(t4)
 1b8:	004e8e93          	addi	t4,t4,4
 1bc:	001e0e13          	addi	t3,t3,1
 1c0:	089e5863          	bge	t3,s1,250 <Exit>
 1c4:	003e1393          	slli	t2,t3,0x3
 1c8:	008383b3          	add	t2,t2,s0
 1cc:	01e3a023          	sw	t5,0(t2)
 1d0:	01eea023          	sw	t5,0(t4)
 1d4:	004e8e93          	addi	t4,t4,4
 1d8:	01fea023          	sw	t6,0(t4)
 1dc:	004e8e93          	addi	t4,t4,4
 1e0:	001e0e13          	addi	t3,t3,1
 1e4:	069e5663          	bge	t3,s1,250 <Exit>
 1e8:	003e1393          	slli	t2,t3,0x3
 1ec:	008383b3          	add	t2,t2,s0
 1f0:	01e3a023          	sw	t5,0(t2)
 1f4:	01eea023          	sw	t5,0(t4)
 1f8:	004e8e93          	addi	t4,t4,4
 1fc:	01fea023          	sw	t6,0(t4)
 200:	004e8e93          	addi	t4,t4,4
 204:	001e0e13          	addi	t3,t3,1
 208:	049e5463          	bge	t3,s1,250 <Exit>
 20c:	003e1393          	slli	t2,t3,0x3
 210:	008383b3          	add	t2,t2,s0
 214:	01e3a023          	sw	t5,0(t2)
 218:	01eea023          	sw	t5,0(t4)
 21c:	004e8e93          	addi	t4,t4,4
 220:	01fea023          	sw	t6,0(t4)
 224:	004e8e93          	addi	t4,t4,4
 228:	001e0e13          	addi	t3,t3,1
 22c:	029e5263          	bge	t3,s1,250 <Exit>
 230:	003e1393          	slli	t2,t3,0x3
 234:	008383b3          	add	t2,t2,s0
 238:	01e3a023          	sw	t5,0(t2)
 23c:	01eea023          	sw	t5,0(t4)
 240:	004e8e93          	addi	t4,t4,4
 244:	01fea023          	sw	t6,0(t4)
 248:	004e8e93          	addi	t4,t4,4
 24c:	001e0e13          	addi	t3,t3,1

00000250 <Exit>:
 250:	04000893          	li	a7,64
 254:	00100513          	li	a0,1
 258:	100005b7          	lui	a1,0x10000
 25c:	02400613          	li	a2,36
 260:	00000073          	ecall
 264:	04000893          	li	a7,64
 268:	00100513          	li	a0,1
 26c:	00000597          	auipc	a1,0x0
 270:	07258593          	addi	a1,a1,114 # 2de <nextline>
 274:	00100613          	li	a2,1
 278:	00000073          	ecall
 27c:	05d00893          	li	a7,93
 280:	00000513          	li	a0,0
 284:	00000073          	ecall

00000288 <nums>:
 288:	00000031          	.word	0x00000031
 28c:	00000020          	.word	0x00000020
 290:	00000030          	.word	0x00000030
 294:	00000020          	.word	0x00000020
 298:	00000030          	.word	0x00000030
 29c:	00000020          	.word	0x00000020
 2a0:	00000032          	.word	0x00000032
 2a4:	00000020          	.word	0x00000020
 2a8:	00000035          	.word	0x00000035

000002ac <numsSize>:
 2ac:	00000005          	.word	0x00000005

000002b0 <space>:
 2b0:	00000020          	.word	0x00000020

000002b4 <before>:
 2b4:	6f666542          	.word	0x6f666542
 2b8:	6d206572          	.word	0x6d206572
 2bc:	2065766f          	.word	0x2065766f
 2c0:	6f72657a          	.word	0x6f72657a
 2c4:	3d207365          	.word	0x3d207365
 2c8:	           	Address 0x00000000000002c8 is out of bounds.


000002c9 <after>:
 2c9:	65746641          	.word	0x65746641
 2cd:	6d202072          	.word	0x6d202072
 2d1:	2065766f          	.word	0x2065766f
 2d5:	6f72657a          	.word	0x6f72657a
 2d9:	3d207365          	.word	0x3d207365
 2dd:	             	Address 0x00000000000002dd is out of bounds.


000002de <nextline>:
 2de:	000a                	.short	0x000a
